expected_output,trip_duration_days,miles_traveled,total_receipts_amount
459.21,4,6.0,458.7
678.74,1,620.0,490.45
1645.06,5,659.0,2083.15
1765.67,12,353.0,2150.17
2000.39,13,618.0,1982.27
1528.91,2,1158.0,2355.92
1360.76,3,512.0,1251.6
1676.48,5,840.0,941.55
1858.36,7,1086.0,2319.81
1797.14,13,1152.0,864.45
1580.95,4,840.0,1375.42
667.98,4,724.0,89.99
1438.41,3,327.0,2141.92
1997.52,13,1055.0,2005.84
609.73,1,931.0,327.97
1632.42,10,108.0,2181.67
1344.17,13,1204.0,24.47
1288.31,5,517.0,919.25
1944.62,8,897.0,1536.36
1753.84,12,988.0,2492.79
1466.95,1,1041.0,1630.25
1619.0,10,454.0,2359.42
1399.39,5,406.0,1084.16
1394.55,4,103.0,1790.07
695.66,11,198.0,269.95
631.5,4,477.0,18.97
1572.91,11,67.0,2455.53
966.26,7,789.0,185.73
1492.02,13,70.0,993.7
1377.35,12,59.0,858.62
804.96,3,1027.0,180.0
572.73,3,275.0,543.74
873.97,12,180.0,384.42
1472.53,3,334.0,2449.89
1960.92,7,759.0,1694.02
1542.4,10,174.0,1991.96
516.69,1,780.0,366.37
1208.82,9,934.0,415.5
1277.26,8,936.0,556.28
1475.4,1,1002.0,2320.13
482.65,7,83.0,137.84
1058.5,9,191.0,789.52
1256.92,3,280.0,1090.37
1785.53,5,644.0,2383.17
1395.03,10,498.0,992.86
1518.93,4,317.0,1793.28
860.32,4,1100.0,370.61
1503.98,4,263.0,2469.06
1513.28,4,932.0,1287.34
1839.05,14,343.0,2013.4
917.79,2,274.0,888.24
500.92,1,759.0,330.29
1506.38,8,204.0,2178.45
1556.68,10,396.0,2068.65
1496.46,6,840.0,870.82
1961.96,7,756.0,1473.59
780.15,4,1048.0,279.75
1158.68,9,800.0,39.96
1386.33,3,240.0,1895.67
2124.16,13,997.0,920.48
1523.26,2,826.0,2163.39
1168.72,6,194.0,914.25
1467.52,4,333.0,1934.76
1794.57,8,1053.0,1864.01
1770.37,12,466.0,1291.33
1755.05,8,916.0,2417.62
1732.46,11,322.0,1251.3
1555.48,13,11.0,1114.96
718.71,7,250.0,364.79
594.93,5,247.0,296.51
1899.69,14,1158.0,2104.61
2159.33,11,1095.0,1071.83
1284.51,11,1149.0,270.81
1372.31,9,14.0,1057.38
1202.69,4,184.0,983.77
1561.2,6,135.0,2488.22
1722.49,5,717.0,1508.97
1228.94,1,389.0,1964.96
1536.6,3,1136.0,1296.54
1716.13,13,145.0,2202.42
1081.05,1,1122.0,861.5
1203.93,14,383.0,97.95
1110.55,1,309.0,1211.37
1905.5,14,1090.0,2248.68
1167.78,3,278.0,994.9
1917.57,7,1109.0,2397.29
1758.03,12,643.0,2194.16
1444.13,11,176.0,1050.67
1309.85,7,309.0,1021.75
1539.0,3,992.0,1897.41
431.17,3,175.0,440.19
1791.96,5,895.0,2329.69
950.24,8,372.0,348.37
718.3,5,567.0,193.11
1624.58,8,978.0,710.43
446.94,1,1082.0,1809.49
1699.94,11,636.0,2238.97
946.39,6,370.0,315.09
802.95,8,413.0,222.83
546.04,3,399.0,141.39
